# Directed graph (each unordered pair of nodes is saved once): CA-GrQc.txt 
# Collaboration network of Arxiv General Relativity category (there is an edge if authors coauthored at least one paper)
# Nodes: ? Edges: ?
# FromNodeId	ToNodeId
7007	1520
7007	1545
7007	3561
7007	4195
7007	7069
7007	7712
7007	9098
5233	3466
1000	178
1000	1149
1000	1694
1000	2115
1000	4575
1000	5107
1000	5605
1000	6288
1000	9829
5464	7774
5464	8701
580	6431
1877	2042
2042	1877
2042	3683
2042	3845
2042	6748
2846	495
2846	615
2846	1854
2846	2742
2846	3965
2846	5622
2846	7855
2846	8928
2846	8968
2846	9458
2846	9572
8335	1104
8335	2556
8335	5427
6494	2526
6494	6364
6494	6857
6494	7853
6857	321
6857	2526
6857	3804
6857	6364
6857	6494
6857	7853
5597	114
5597	2348
5597	5166
5597	5901
5597	6631
5597	8854
5597	9066
6355	7194
7194	6355
7194	7542
3765	3418
3765	4798
3765	7307
1508	7188
1508	8279
8279	896
8279	1508
8279	7188
238	8442
8887	6072
6072	8887
491	1124
491	1818
491	4552
491	5739
491	6823
491	7882
1818	491
3547	449
3547	882
3547	1405
3547	1498
3547	3033
3547	3048
3547	3511
3547	5901
3547	7091
6804	2501
214	3113
214	6512
6512	88
6512	214
6512	1995
6512	2338
6512	2449
6512	2530
6512	2535
6512	3076
6512	4355
6512	4755
6512	5210
6512	6340
6512	7197
6512	7444
6512	7635
6512	8727
6512	9313
6512	9656
6512	9869
2190	6172
2190	8592
449	500
449	2085
449	2568
449	3099
449	3547
449	4468
449	4631
449	7091
449	9892
3099	449
3099	2085
4254	9337
9337	4254
1497	6724
6724	1497
6724	2630
6724	7563
8968	1006
8968	2846
8968	4351
8968	9907
4241	639
4241	1727
4241	1941
4241	5227
4241	7015
4241	7125
4241	9647
4697	3007
4697	3561
639	4241
639	7125
639	9647
570	45
570	46
570	773
570	1653
570	2212
570	2741
570	2952
570	3372
570	4164
570	4180
570	4511
570	4513
570	6179
570	6610
570	6830
570	7956
570	8701
570	8879
570	9785
1727	4241
1727	9800
4550	26
4550	1407
4550	3679
4550	3999
4550	4552
4550	5807
4550	7442
4550	8211
4550	9862
8365	8376
8365	8888
8365	9017
78	8254
78	8862
1248	178
4952	1321
4952	1685
4952	2556
4952	4433
4952	5125
4952	7625
4952	8134
7383	7264
6934	676
6934	9241
5934	482
5934	3411
5934	4428
5934	5392
5934	6317
5934	7541
4383	9755
8932	8916
6863	4624
6863	5355
1833	8177
8177	1833
8177	4819
8177	7863
8177	8596
7542	7194
7350	1941
7350	4846
7350	5672
7350	7712
7350	7824
7350	8503
7350	8815
7712	888
7712	1520
7712	5555
7712	5787
7712	7007
7712	7350
7712	7459
7712	9572
4766	5175
3310	339
3310	1058
3310	1620
3310	2614
3310	3730
3310	3909
3310	5143
3310	7449
3310	7689
7449	3310
7449	5485
1403	2368
1403	2783
1403	7007
1403	9408
2368	1403
2368	3977
2368	6094
8503	231
8503	2741
8503	2980
8503	7350
5672	4846
5672	7350
3430	3345
3430	9710
2081	7504
1941	4241
1941	7350
2054	1552
2054	8719
2054	9760
896	7188
896	8279
9629	7087
9629	9984
7899	5302
3561	4697
3561	7007
3561	8231
3561	9616
8231	3561
2870	2536
2870	6963
2870	9207
2870	9732
5674	3441
1711	3174
1711	3922
1711	6726
1711	6813
6726	1711
135	1776
135	3916
135	4102
135	6408
135	9889
6408	135
6408	1550
6408	4283
6408	5835
6408	9889
9889	135
9889	365
9889	2155
9889	2741
9889	4416
9889	6408
9889	6774
9889	9184
9889	9511
773	45
773	46
773	570
773	1186
773	1653
773	1997
773	2212
773	2741
773	2952
773	3372
773	4164
773	4511
773	4513
773	5134
773	6179
773	6610
773	6830
773	7956
773	8879
773	9341
773	9785
9341	773
215	185
215	351
215	1074
215	1858
215	3939
215	4512
215	6892
215	8280
185	215
185	351
185	1074
185	1858
185	3939
185	4512
185	6892
185	8280
351	185
351	215
351	1074
351	1858
351	3939
351	4512
351	6892
351	8280
1074	185
1074	215
1074	351
1074	1858
1074	3939
1074	4512
1074	6892
1074	8280
1858	185
1858	215
1858	351
1858	1074
1858	3939
1858	4512
1858	6892
1858	8280
3939	185
3939	215
3939	351
3939	1074
3939	1858
3939	4512
3939	6892
3939	8280
4512	185
4512	215
4512	351
4512	1074
4512	1858
4512	3939
4512	6892
4512	8280
6892	185
6892	215
6892	351
6892	1074
6892	1858
6892	3939
6892	4512
6892	8280
8280	185
8280	215
8280	351
8280	1074
8280	1858
8280	3939
8280	4512
8280	6892
5835	1550
5835	6408
5835	7245
5555	7459
5555	7689
5555	7712
5555	9572
7459	4877
7459	5555
7459	5564
7459	7689
7459	7712
7459	8862
7459	9572
3804	165
3804	293
3804	3228
3804	6218
3804	6364
3804	6556
3804	6857
293	3804
293	6556
1425	1149
1425	4724
1425	6832
1425	7105
6832	1425
2607	3450
2607	4588
2607	5130
2607	5353
2607	9450
9450	2607
9450	4588
9450	5130
9450	5353
1217	269
1217	1150
1217	1611
1217	2165
1217	3944
1217	5488
1217	6033
1217	8128
1217	9974
2165	1217
2165	3501
2165	6033
6033	1217
6033	2165
1172	482
1172	3441
8408	141
8408	3312
379	3909
379	6524
3909	379
3909	953
3909	2591
3909	3310
3909	4814
3909	5787
3909	5993
3909	6064
3909	7689
3909	9439
3593	4638
3593	7504
6094	2368
6094	5052
8774	5209
8774	6943
1765	8087
7829	1896
7829	5360
4868	2852
2501	5564
2501	6804
2501	7317
2501	8552
7264	6421
7264	7383
7264	8224
7264	8305
1736	1914
1736	7586
2569	5546
5546	2569
3228	3654
3228	3804
6023	887
6023	1658
6023	3721
6023	9634
70	4727
4727	70
4727	123
4798	3418
4798	3765
4798	3821
2080	4069
2080	5385
4069	2080
1968	9082
9082	593
9082	1968
9082	9306
3651	3877
3651	4354
3651	5412
3651	5827
3651	6351
3651	6527
3651	6544
3651	6891
3651	7357
3651	7485
3651	7719
3651	8552
3651	9389
3651	9397
6891	3651
6891	5367
9829	1000
9829	1386
9829	2202
9829	2936
9829	5107
9829	7504
8579	937
8579	3466
8579	4135
5355	4624
5355	6863
6556	293
6556	3804
6179	45
6179	46
6179	570
6179	773
6179	1653
6179	2212
6179	2741
6179	2952
6179	3372
6179	4164
6179	4382
6179	4511
6179	4513
6179	6610
6179	6830
6179	7956
6179	8879
6179	9785
4382	6179
2536	2870
2449	88
2449	1995
2449	2338
2449	2530
2449	2535
2449	4355
2449	4755
2449	5175
2449	6340
2449	6512
2449	7197
2449	7635
2449	9313
2449	9656
2449	9869
7586	1736
2119	7637
7637	2119
6468	811
6468	3922
6468	7689
5287	81
5287	1029
5287	3819
1997	773
1997	2741
2741	45
2741	46
2741	231
2741	570
2741	773
2741	1186
2741	1653
2741	1997
2741	2212
2741	2952
2741	2980
2741	3372
2741	3409
2741	4164
2741	4511
2741	4513
2741	4632
2741	6179
2741	6610
2741	6774
2741	6830
2741	7956
2741	8503
2741	8879
2741	9482
2741	9785
2741	9889
5541	2710
5541	2959
8928	2846
2420	5621
5621	339
5621	2250
5621	2420
5621	2654
5621	4743
5621	4748
5621	7717
5621	9755
2789	7281
2789	7307
7774	5464
7774	8701
5503	5843
5843	5361
5843	5503
6527	3651
272	2912
2912	272
2912	2326
2912	4351
2912	4483
2912	6175
2912	6264
2912	6266
2912	8215
2912	8310
6030	5266
5266	3345
5266	5995
5266	6030
5266	8178
8719	2054
9066	1588
9066	5597
9066	5901
4032	5194
5194	183
5194	4032
5194	6154
1254	624
1254	5385
5385	1254
5385	2080
5385	2556
5385	3982
5385	9090
197	7510
197	8851
3890	2654
3890	7985
3890	9306
244	1353
244	3286
244	4765
3721	6023
3743	839
3743	2394
3743	5848
3743	7098
5953	3006
5953	5695
5953	5901
7069	7007
7863	8177
7863	8596
7209	7188
8547	1545
6351	3651
6351	8552
8552	2501
8552	3651
8552	6351
5712	2341
5712	2959
5712	3508
5712	7204
5712	7442
339	2250
339	2654
339	3032
339	3310
339	3730
339	4743
339	4748
339	5621
339	6700
339	7717
339	9713
339	9755
5425	2784
3944	1217
3730	339
3730	3310
1588	5695
1588	5901
1588	8063
1588	8972
1588	9066
5695	1588
5695	2877
5695	3006
5695	3876
5695	5901
5695	5953
5695	7481
5695	9338
5901	1588
5901	3547
5901	4301
5901	5597
5901	5695
5901	5953
5901	7481
5901	7911
5901	9066
4743	339
4743	624
4743	2250
4743	2485
4743	2654
4743	2949
4743	3937
4743	4748
4743	5621
4743	6700
4743	7717
4743	9755
3006	5695
3006	5953
3006	7578
2326	2912
2326	6266
2770	6806
2770	9432
5787	3909
5787	7712
5787	9283
5787	9572
6266	2326
6266	2912
8301	267
4416	1859
4416	2155
4416	3618
4416	3630
4416	4298
4416	7911
4416	9511
4416	9889
7801	3631
45	570
45	773
45	1186
45	1653
45	2212
45	2741
45	2952
45	3372
45	4164
45	4180
45	4511
45	4513
45	6179
45	6610
45	6830
45	7956
45	8879
45	9785
4511	45
4511	46
4511	570
4511	773
4511	1653
4511	2212
4511	2741
4511	2952
4511	3372
4511	3595
4511	4164
4511	6179
4511	6610
4511	6830
4511	7956
4511	8879
4511	9785
9616	3561
9616	9943
4351	1098
4351	2912
4351	4483
4351	6218
4351	6264
4351	7154
4351	8968
6943	8774
3630	4416
3630	7715
3630	7911
3630	8150
3630	8768
7715	3630
5738	5478
5738	6538
5738	8349
615	2846
615	4515
615	5773
615	8612
615	9306
4638	3593
2115	1000
2115	4756
2115	5302
2115	5497
2115	8298
2115	8666
2115	9241
4756	2115
4756	8666
4756	9241
8666	450
8666	2115
8666	4756
8666	9241
9241	2115
9241	3420
9241	4756
9241	4765
9241	6524
9241	6934
9241	8666
4472	5052
4472	5634
4472	6376
3927	3937
6303	4293
9482	231
9482	2741
9482	2980
9482	7014
9482	7533
9482	8612
9482	9755
5655	2771
5655	5417
3916	135
3916	4102
3916	5352
3916	5729
4199	6443
6443	4199
8596	7863
8596	8177
9471	200
9471	492
9471	1229
9471	4422
9471	6708
9471	7013
9471	8151
9471	9020
9471	9021
9471	9208
9471	9722
2348	5597
178	1000
178	1248
178	9800
7475	4673
523	8701
4211	5392
4211	7104
4211	7541
3174	1711
5156	7483
7483	5156
294	8626
8626	294
3007	4697
8134	4952
7615	5107
7615	5605
6183	369
6183	7727
4822	5346
1822	6503
6503	1822
6503	3773
6838	1594
6838	4774
6838	5673
3839	2949
3839	4146
3839	4284
3839	9643
3839	9785
4284	3839
5302	2115
5302	4466
5302	5497
5302	7899
9643	3839
9643	8823
8352	9194
4713	1840
4713	6824
6824	1840
6824	4713
1840	4713
1840	6824
7154	4013
7154	4351
7154	5519
7154	5730
7154	7307
8312	3113
6524	379
6524	6185
6524	9241
5363	253
5363	4634
9800	178
9800	1727
9800	3409
9800	7956
6448	1346
1346	6448
2136	9591
9591	309
9591	2136
9591	2186
9591	6012
9595	6744
6744	9595
3113	128
3113	214
3113	4353
3113	6558
3113	6920
3113	8312
7105	1425
3821	4798
6629	9974
9974	269
9974	1217
9974	6629
8047	3345
4013	3948
4013	7154
4013	8786
743	4269
743	7245
743	8612
743	9710
3677	1620
3677	2710
3677	5172
3677	7204
4575	1000
4575	1149
4575	1694
4575	4635
4575	4782
4575	7926
8045	1728
8045	5656
8045	6082
8045	6610
8045	9639
8045	9785
4650	6280
6806	2770
5225	3849
5225	7010
5225	7506
5225	9312
9312	5225
9312	7506
9312	8728
2490	834
2490	3193
2490	5570
3193	2490
3193	4371
3193	5862
3193	7959
5134	773
5134	1234
3372	45
3372	46
3372	345
3372	570
3372	773
3372	1653
3372	2212
3372	2741
3372	2952
3372	4164
3372	4511
3372	4513
3372	6179
3372	6610
3372	6830
3372	7956
3372	8879
3372	9785
2404	869
2404	3618
9283	4164
9283	5787
3849	3988
3849	5225
888	1520
888	7007
888	7712
1520	888
1520	7007
1520	7712
4017	7888
7888	4017
593	1008
593	2185
593	7893
593	8369
593	9082
1498	3033
1498	3547
3033	1498
3033	3547
3164	1339
3164	8824
3136	5862
3136	9248
1149	1000
1149	1425
1149	4189
1149	4575
2287	727
2287	5052
2287	6375
1488	1667
1488	3076
1488	4258
1488	4896
1488	5608
1488	5771
1488	6675
1488	7386
1488	7444
1488	9194
4819	4467
4819	8177
3988	3849
6963	2870
6963	7956
6963	9732
3845	2042
1914	1736
2556	4952
2556	5385
2556	8335
1350	5993
5993	953
5993	1350
5993	2465
5993	3909
5993	3977
5993	7689
5993	8254
5993	9572
8742	80
8742	9273
80	8742
676	345
676	824
676	4466
676	4846
676	6934
676	7811
1787	1279
2072	400
2072	4379
2072	6541
2072	6905
2072	7071
2072	8195
2072	8216
2072	8471
7071	2072
3999	4550
2340	2443
2340	8116
2443	2340
2443	6918
2443	7650
2443	8116
2443	8184
2443	8625
8116	2340
8116	2443
8116	3066
8116	6056
8116	6918
8116	7650
8116	7991
8116	8184
8116	8625
4468	449
9634	887
9634	6023
9485	1044
6154	1073
6154	3034
6154	5194
6154	7725
7725	6154
9306	615
9306	3890
9306	4289
9306	9082
9306	9135
3096	4027
3096	5052
3096	6732
3096	7442
3096	7450
7450	3096
5361	5843
4896	1488
4896	7324
4896	9095
7307	124
7307	1090
7307	2789
7307	3418
7307	3765
7307	7154
7307	9017
2047	3632
2047	6575
3632	2047
3632	6575
6575	62
6575	2047
6575	2710
6575	3632
6575	3716
6575	8391
5862	3136
5862	3193
5862	9248
482	939
482	1172
482	1834
482	5056
482	5934
7625	1685
7625	4433
7625	4952
1386	2720
1386	9124
1386	9829
2720	1386
2720	6913
2720	9124
4102	135
4102	3916
5606	4700
5606	9124
9207	2870
8710	9522
2591	3909
2591	8916
5083	5084
5083	8711
8711	5083
8711	5084
5084	5083
5084	8711
9265	8254
4180	45
4180	570
4180	4673
350	951
951	350
3034	6154
925	8615
8615	925
8471	727
8471	2072
8471	4379
8471	6506
8471	6541
8471	8216
8471	9037
5812	543
5812	1958
5812	2193
4467	4819
1685	864
1685	1311
1685	3983
1685	4952
1685	7625
8592	2190
8592	6172
6172	2190
6172	8592
7204	3677
7204	5712
4068	8768
4068	9993
5130	2607
5130	9450
7087	950
7087	9629
7087	9984
9984	7087
9984	9629
1407	26
1407	4550
26	1407
26	4550
9760	2054
1620	3310
1620	3677
1620	7689
95	3048
4371	3193
4371	3291
9943	9616
9135	9306
543	1958
543	2193
543	3501
543	4458
543	5547
543	5659
543	5812
543	6434
543	7883
543	8387
2193	543
2193	1958
2193	5812
1958	543
1958	1280
1958	2193
1958	4458
1958	5812
1958	9216
6918	2443
6918	8116
5212	6628
6628	5212
5807	2710
5807	4550
5807	8222
2784	5425
2044	3618
2044	4490
4490	2044
4490	3618
3618	869
3618	2044
3618	2404
3618	4416
3618	4490
8854	1045
8854	5597
8854	6265
1045	8854
8369	593
1373	7245
1373	8031
7245	743
7245	1373
7245	4269
7245	5835
7245	8031
8031	1373
8031	7245
7844	1186
7844	4960
7844	5510
2997	6888
6888	2997
5240	8074
5240	9074
7882	491
7882	4640
7882	5739
5739	491
5739	7882
3048	95
3048	3547
3048	5838
5838	3048
1008	593
1008	2185
2185	593
2185	1008
9964	811
1073	2750
1073	6154
9098	7007
3996	3068
3996	5631
3068	3996
7579	62
62	2710
62	6575
62	7579
2917	6031
4458	543
4458	547
4458	1829
4458	1958
4458	1982
4458	3178
4458	4989
6911	122
8815	7350
3716	205
3716	2388
3716	4704
3716	6218
3716	6575
3716	8391
3716	8801
2388	3716
6264	385
6264	1098
6264	1323
6264	1606
6264	1608
6264	2912
6264	4273
6264	4351
6264	4422
6264	4483
6264	5259
6264	6175
6264	7072
6264	7355
6264	7985
6264	9890
376	2611
2611	376
2611	1908
4877	7459
4877	8862
5570	834
5570	2490
834	2490
834	5570
5547	543
5547	5659
5659	543
5659	5547
4525	2356
4525	6337
6337	2773
6337	4525
6337	5661
6337	6529
6337	6543
6337	8511
2511	8523
1796	3386
1796	5052
3386	941
3386	1796
3386	3178
3386	5052
5957	2249
5957	6077
5957	6611
5957	7716
5957	8672
7716	5957
5564	2501
5564	2823
5564	7317
5564	7459
5564	7689
5564	9127
5564	9572
1608	6264
6823	491
6823	1124
6823	1151
6823	2410
6823	3321
6823	3843
6823	6301
6823	6465
6465	3321
6465	6823
1234	5134
5825	628
5825	9413
9413	1962
9413	5825
5166	5597
2883	4015
4015	2883
2991	8701
2991	8851
8823	3231
8823	4705
8823	4773
8823	6411
8823	8261
8823	8549
8823	9639
8823	9643
2922	1310
1278	778
1278	1048
1278	6218
6218	1278
6218	1341
6218	3716
6218	3804
6218	4351
6218	4793
9269	7042
5529	7247
5529	9459
5184	8643
8643	5184
1343	1343
1343	8851
3977	2368
3977	2465
3977	2592
3977	5993
3977	8254
5262	6610
161	97
161	3105
3105	161
6732	3032
6732	3096
6732	5840
1323	6264
1323	7985
7985	385
7985	1323
7985	1606
7985	2654
7985	3890
7985	6264
9773	8916
4164	45
4164	46
4164	570
4164	773
4164	1653
4164	2212
4164	2239
4164	2741
4164	2952
4164	3372
4164	4125
4164	4511
4164	4513
4164	6179
4164	6610
4164	6830
4164	7956
4164	8879
4164	8922
4164	9283
4164	9488
4164	9785
4125	2239
4125	4164
2239	4125
2239	4164
8517	5434
8517	6774
8517	8053
1098	4351
1098	4483
1098	6264
7956	45
7956	46
7956	570
7956	773
7956	1653
7956	2212
7956	2741
7956	2952
7956	3372
7956	3409
7956	4164
7956	4511
7956	4513
7956	4632
7956	6179
7956	6610
7956	6830
7956	6963
7956	8879
7956	9785
7956	9800
1405	3547
5485	7449
5107	1000
5107	1545
5107	2074
5107	5116
5107	7504
5107	7615
5107	7689
5107	9829
495	1854
495	2846
495	9458
1854	495
1854	2655
1854	2846
1854	9458
9458	495
9458	1854
9458	2846
9890	6264
2087	2993
2087	4364
2087	4377
2087	6271
2087	7023
4364	1023
4364	1563
4364	2087
4364	2457
4364	2993
4364	3534
4364	4377
4364	4639
4364	5065
4364	6271
4364	6387
4364	7013
4364	7023
4364	7442
4377	2087
4377	4364
4377	6271
4377	7023
6271	1023
6271	1563
6271	2087
6271	2457
6271	2993
6271	3534
6271	4364
6271	4377
6271	4639
6271	5065
6271	6387
6271	7013
6271	7023
7023	1116
7023	1157
7023	2087
7023	2993
7023	4364
7023	4377
7023	6271
6158	9017
7695	4442
4442	3827
4442	4442
4442	7695
4442	8595
8074	5240
4466	676
4466	5302
267	8301
6666	2596
3501	543
3501	2165
3501	2620
3501	3452
3501	3594
3501	6442
3501	9968
6583	2144
6583	2774
6583	3055
6583	3652
6583	3655
6583	3766
6583	3814
6583	6388
6583	7096
6583	9249
4293	6303
9511	2155
9511	4416
9511	9889
2076	8612
3076	1488
3076	6512
281	1404
281	2562
1653	45
1653	46
1653	570
1653	773
1653	950
1653	2212
1653	2741
1653	2952
1653	3372
1653	4164
1653	4511
1653	4513
1653	5639
1653	6179
1653	6610
1653	6830
1653	7956
1653	8879
1653	9755
1653	9785
1656	4040
1656	5828
5828	1656
950	1653
950	7087
1092	3196
5740	5052
6315	2043
4793	6218
4040	1656
5510	7103
5510	7844
5510	7893
6748	2042
9785	45
9785	46
9785	570
9785	773
9785	1653
9785	2212
9785	2560
9785	2741
9785	2952
9785	3372
9785	3839
9785	4146
9785	4164
9785	4511
9785	4513
9785	4632
9785	6179
9785	6610
9785	6830
9785	7384
9785	7956
9785	8045
9785	8879
9785	9639
2560	4146
2560	9785
4146	2560
4146	3839
4146	9785
5631	3996
9184	1408
9184	7024
9184	9143
9184	9147
9184	9889
9962	2506
9037	4263
9037	5395
9037	6506
9037	6859
9037	8471
5395	9037
2506	9962
6364	3804
6364	6494
6364	6857
6364	7853
7853	2526
7853	6364
7853	6494
7853	6857
9959	6008
6008	9959
5488	1217
5488	8877
8877	5488
6815	921
6815	7188
4138	3265
7999	3345
1674	3323
3323	1674
1186	45
1186	773
1186	2741
1186	2980
1186	3409
1186	7844
5116	5107
1107	6973
6973	1107
7125	639
7125	3243
7125	4241
7125	5227
7125	7015
7125	9647
5359	2950
2950	5359
4724	1425
1124	491
1124	1267
1124	6823
4960	7844
5125	4952
7524	8721
8721	7524
3265	4138
3265	8298
7010	5225
1857	3967
3967	1857
8298	252
8298	2115
8298	3265
4019	5626
5626	4019
9862	3679
9862	4148
9862	4550
9862	9863
8557	8308
8308	8557
3516	7053
7053	3516
1378	7877
7877	1378
7877	3852
2984	8731
3922	1711
3922	3204
3922	6468
3922	7689
3312	8408
8731	2984
187	1821
1821	187
1116	1157
1116	6305
1116	7023
1116	7726
1116	7768
6305	1116
6305	7726
7726	1116
7726	6305
8768	3630
8768	4068
8768	8150
8768	9937
7926	1310
7926	4575
7926	5346
7926	9124
6376	4472
6376	5052
7824	880
7824	7350
2526	6494
2526	6857
2526	7853
7650	1293
7650	2443
7650	2621
7650	2623
7650	3283
7650	3812
7650	3820
7650	3824
7650	4834
7650	5131
7650	6222
7650	6456
7650	6525
7650	6868
7650	7525
7650	8116
7650	8448
7650	9433
6808	7802
7802	6808
844	890
890	844
5519	7154
2783	1403
2783	9408
9408	1403
9408	2783
2879	9758
9758	2879
7861	2355
2355	7861
6533	8155
8155	6533
820	2515
2515	820
3056	9017
194	8628
8628	194
9074	5240
4748	339
4748	2250
4748	2654
4748	4743
4748	4846
4748	5621
4748	7717
4748	9755
1694	1000
1694	4575
1694	5605
1694	6288
4319	5255
5255	4319
727	2287
727	6375
727	8457
727	8471
9870	1310
9870	9124
8053	8517
3827	4442
921	6815
921	7188
2664	7504
9143	9184
345	231
345	676
345	2980
345	3372
1078	5164
4275	4081
4081	4275
3196	1092
6056	8116
9095	4896
6280	4650
6280	7463
7463	6280
253	4634
253	5363
4634	253
4634	5363
6813	1711
3725	5505
1658	5346
1658	6023
1658	9124
2212	45
2212	46
2212	570
2212	773
2212	1653
2212	2741
2212	2952
2212	3372
2212	4164
2212	4511
2212	4513
2212	6179
2212	6610
2212	6830
2212	7956
2212	8879
2212	9785
8801	3716
8801	4704
4704	3716
4704	8801
8178	3345
8178	5266
500	449
500	9892
8224	6421
8224	7264
396	4469
396	7098
953	3909
953	5993
7533	2803
7533	3872
7533	9482
4143	5216
778	1048
778	1278
1048	778
1048	1278
22	106
9892	449
9892	500
1101	9030
9030	1101
9030	4588
6229	6423
6229	7647
7647	6229
7911	1966
7911	3630
7911	4416
7911	5901
7911	8048
8387	543
2936	9829
3206	6535
3206	6579
6579	3206
252	8298
2394	2386
2394	3743
7013	200
7013	492
7013	4364
7013	6271
7013	6708
7013	8151
7013	9020
7013	9021
7013	9208
7013	9471
7013	9722
4588	2607
4588	9030
4588	9450
9647	639
9647	4241
9647	5227
9647	7015
9647	7125
4135	937
4135	1860
4135	8579
8215	2912
2049	9915
9915	2049
3073	3607
3607	3073
3321	6465
3321	6823
1908	2611
1058	1667
1058	3310
1058	3685
5143	3310
7959	3193
28	7916
7916	28
231	345
231	1841
231	2450
231	2741
231	2980
231	2982
231	5578
231	6774
231	8503
231	8589
231	9482
5055	8254
4834	1293
4834	1668
4834	2621
4834	2623
4834	3283
4834	3812
4834	3820
4834	3824
4834	4835
4834	5131
4834	6222
4834	6456
4834	6525
4834	6868
4834	7525
4834	7650
4834	8448
4834	9433
4835	1668
4835	4834
1668	4834
1668	4835
2993	2087
2993	4364
2993	6271
2993	7023
1550	5835
1550	6408
4493	930
4493	1310
1321	4952
46	570
46	773
46	1653
46	2212
46	2741
46	2952
46	3372
46	4164
46	4511
46	6179
46	6610
46	6830
46	7956
46	8879
46	9785
2952	45
2952	46
2952	570
2952	773
2952	1653
2952	2212
2952	2741
2952	3372
2952	4164
2952	4511
2952	4513
2952	6179
2952	6610
2952	6830
2952	7956
2952	8879
2952	9785
6830	45
6830	46
6830	570
6830	773
6830	1653
6830	2212
6830	2741
6830	2952
6830	3372
6830	4164
6830	4511
6830	4513
6830	6179
6830	6610
6830	7956
6830	8879
6830	9785
8879	45
8879	46
8879	570
